ru,en,to-roman
а,but; whereas,a
абсолютно,absolutely,absolyutno
август,august,avgust
автобус,bus,avtobus
автомат,the automatic device,avtomat
автомобиль,automobile,avtomobilʹ
автор,author,avtor
ага,aha,aga
адрес,address,adres
актер,actor,akter
америка,america,amerika
американский,american,amerikanskiĭ
английский,english,angliĭskiĭ
аппарат,apparatus,apparat
армия,army,armiya
артист,artist,artist
ах,ah; ugh; jeepers,akh
баба,woman,baba
бабка,grandmother,babka
бабушка,grandmother,babushka
база,base,baza
банк,bank,bank
батарея,battery,batareya
бегать,to run,begatʹ
беда,misfortune,beda
бедный,poor,bednȳĭ
бежать,to run,bezhatʹ
без,without,bez
безопасность,safety,bezopasnostʹ
белый,white,belȳĭ
берег,coast,bereg
беседа,conversation,beseda
билет,ticket,bilet
бить,to beat,bitʹ
благодаря,thanks to; owing to,blagodarya
бледный,pale,blednȳĭ
блестящий,shining,blestyashchiĭ
ближайший,nearest,blizhaĭshiĭ
близкий,close; near,blizkiĭ
близко,closely,blizko
бог,god,bog
богатый,rich,bogatȳĭ
боевой,combat,boevoĭ
боец,soldier,boets
бой,fight,boĭ
бок,side,bok
более,more,bolee
болезнь,illness,boleznʹ
болеть,to be ill,boletʹ
боль,pain,bolʹ
больница,hospital,bolʹnitsa
больно,painfully,bolʹno
больной,ill; sick,bolʹnoĭ
больший,larger,bolʹshiĭ
большинство,majority,bolʹshinstvo
большой,big,bolʹshoĭ
борода,beard,boroda
бороться,to fight,borotʹsya
борт,board; side(of the ship),bort
борьба,struggle,borʹba
бояться,to be afraid,boyatʹsya
брат,brother,brat
брать,to take,bratʹ
бригада,brigade; team,brigada
бровь,eyebrow,brovʹ
бросать,to throw,brosatʹ
бросить,to throw,brositʹ
броситься,to rush; to jump at,brositʹsya
брюки,trousers; pants,bryuki
будто словно,as if; as though,budto slovno
будущее,future,budushchee
буква,letter; character,bukva
буквально,literally,bukvalʹno
бумага,paper,bumaga
бутылка,bottle,butȳlka
бывать,to happen; to occur,bȳvatʹ
бывший,former,bȳvshiĭ
быстро,quickly,bȳstro
быстрый,fast,bȳstrȳĭ
быть,to be,bȳtʹ
в,in; inside of; at,v
вагон,carriage; railroad car,vagon
важно,important,vazhno
важный,important,vazhnȳĭ
валить,to bring down,valitʹ
вариант,version,variant
варить,to cook; to boil,varitʹ
ваш,yours,vash
вверх,upwards,vverkh
вдоль,along; lengthwise,vdolʹ
вдруг,suddenly,vdrug
ведь,in fact,vedʹ
везти,to carry,vezti
век,century,vek
велеть,to order,veletʹ
великий,great,velikiĭ
вера,belief,vera
веревка,rope,verevka
верить,to trust,veritʹ
верно,aright; correct,verno
вернуть,to return,vernutʹ
вернуться,to return,vernutʹsya
верный,faithful; true,vernȳĭ
вероятно,probably,veroyatno
верхний,upper,verkhniĭ
вершина,peak; summit,vershina
вес,weight,ves
весело,cheerily; gaily,veselo
веселый,cheerful,veselȳĭ
весна,spring,vesna
вести,to lead; to drive,vesti
весь,all; entire,vesʹ
весьма,very; greatly,vesʹma
ветер,wind,veter
ветка,branch,vetka
вечер,evening,vecher
вечный,eternal,vechnȳĭ
вещь,thing,veshchʹ
взгляд,glance; sight,vzglyad
взглянуть,to look,vzglyanutʹ
вздохнуть,to sigh,vzdokhnutʹ
взрослый,adult,vzroslȳĭ
взрыв,explosion,vzrȳv
взять,to take,vzyatʹ
взяться,to undertake,vzyatʹsya
вид,kind; appearance,vid
видать,to see,vidatʹ
видеть,to see,videtʹ
видимо,probably,vidimo
видимый,visible,vidimȳĭ
видно,obviously; evidently,vidno
вино,wine,vino
виноватый,guilty,vinovatȳĭ
висеть,to hang,visetʹ
включить,to include; to switch on,vklyuchitʹ
вкус,taste,vkus
власть,authority; power,vlastʹ
влияние,influence,vliyanie
вместе,together,vmeste
вместо,instead of,vmesto
внезапно,suddenly,vnezapno
внешний,external,vneshniĭ
вниз,downwards,vniz
внизу,below; beneath,vnizu
внимание,attention,vnimanie
внимательно,heedfully; observantly,vnimatelʹno
вновь,again,vnovʹ
внутренний,internal,vnutrenniĭ
внутри,inside; within,vnutri
вовсе,at all,vovse
вода,water,voda
водитель,driver,voditelʹ
водка,vodka,vodka
воевать,to be at war,voevatʹ
военный,military,voennȳĭ
вождь,leader,vozhdʹ
возвращаться,to come back,vozvrashchatʹsya
воздух,air,vozdukh
возле,beside; by; near,vozle
возможно,probably,vozmozhno
возможность,opportunity,vozmozhnostʹ
возможный,possible,vozmozhnȳĭ
возникать,to arise,voznikatʹ
возникнуть,to arise; to appear,vozniknutʹ
возразить,to object,vozrazitʹ
возраст,age,vozrast
война,war,voĭna
войско,army,voĭsko
войти,to enter,voĭti
вокзал,railway station,vokzal
вокруг,around,vokrug
волк,wolf,volk
волна,wave,volna
волноваться,to worry,volnovatʹsya
волос,hair,volos
воля,will,volya
вон,there; out,von
вообще,in general,voobshche
вопрос,question,vopros
ворота,gate,vorota
восемь,eight,vosemʹ
воскликнуть,to exclaim out,voskliknutʹ
воспоминание,recollection,vospominanie
восток,east,vostok
восторг,delight; enthusiasm,vostorg
восточный,eastern,vostochnȳĭ
вот,here is; there,vot
впервые,for the first time,vpervȳe
вперед,forward,vpered
впереди,in front of; ahead of,vperedi
впечатление,impression,vpechatlenie
вполне,quite; completely,vpolne
впрочем,however,vprochem
враг,enemy,vrag
врать,to lie,vratʹ
врач,doctor,vrach
временный,temporary,vremennȳĭ
время,time,vremya
вроде,like; kinda,vrode
вряд ли,hardly,vryad li
всегда,always,vsegda
вскоре,soon,vskore
вскочить,to jump,vskochitʹ
вслед,after; behind,vsled
вспоминать,to recoll,vspominatʹ
вспомнить,to recollect,vspomnitʹ
вставать,to arise; stand up,vstavatʹ
встать,to stand up,vstatʹ
встретить,to meet,vstretitʹ
