ru,en
а,but; whereas
абсолютно,absolutely
август,august
автобус,bus
автомат,the automatic device
автомобиль,automobile
автор,author
ага,aha
адрес,address
актер,actor
америка,america
американский,american
английский,english
аппарат,apparatus
армия,army
артист,artist
ах,ah; ugh; jeepers
баба,woman
бабка,grandmother
бабушка,grandmother
база,base
банк,bank
батарея,battery
бегать,to run
беда,misfortune
бедный,poor
бежать,to run
без,without
безопасность,safety
белый,white
берег,coast
беседа,conversation
билет,ticket
бить,to beat
благодаря,thanks to; owing to
бледный,pale
блестящий,shining
ближайший,nearest
близкий,close one
близко,closely
бог,god
богатый,rich
боевой,combat
боец,soldier
бой,fight
бок,side
более,more
болезнь,illness
болеть,to be ill
боль,pain
больница,hospital
больно,painfully
больной,ill; sick
больший,larger
большинство,majority
большой,big
борода,beard
бороться,to fight
борт,board; side(of the ship)
борьба,struggle
бояться,to be afraid
брат,brother
брать,to take
бригада,brigade; team
бровь,eyebrow
бросать,to throw
бросить,to throw
броситься,to rush; to jump at
брюки,trousers; pants
будто словно,as if; as though
будущее,future
буква,letter; character
буквально,literally
бумага,paper
бутылка,bottle
бывать,to happen; to occur
бывший,former
быстро,quickly
быстрый,fast
быть,to be
в,in; inside of; at
вагон,carriage; railroad car
важно,important
важный,important
валить,to bring down
вариант,version
варить,to cook; to boil
ваш,yours
вверх,upwards
вдоль,along; lengthwise
вдруг,suddenly
ведь,in fact
везти,to carry
век,century
велеть,to order
великий,great
вера,belief
веревка,rope
верить,to trust
верно,aright; correct
вернуть,to return
вернуться,to return
верный,faithful; true
вероятно,probably
верхний,upper
вершина,peak; summit
вес,weight
весело,cheerily; gaily
веселый,cheerful
весна,spring
вести,to lead; to drive
весь,all; entire
весьма,very; greatly
ветер,wind
ветка,branch
вечер,evening
вечный,eternal
вещь,thing
взгляд,glance; sight
взглянуть,to look
вздохнуть,to sigh
взрослый,adult
взрыв,explosion
взять,to take
взяться,to undertake
вид,kind; appearance
видать,to see
видеть,to see
видимо,probably
видимый,visible
видно,obviously; evidently
вино,wine
виноватый,guilty
висеть,to hang
включить,to include; to switch on
вкус,taste
власть,authority; power
влияние,influence
вместе,together
вместо,instead of
внезапно,suddenly
внешний,external
вниз,downwards
внизу,below; beneath
внимание,attention
внимательно,heedfully; observantly
вновь,again
внутренний,internal
внутри,inside; within
вовсе,at all
вода,water
водитель,driver
водка,vodka
воевать,to be at war
военный,military
вождь,leader
возвращаться,to come back
воздух,air
возле,beside; by; near
возможно,probably
возможность,opportunity
возможный,possible
возникать,to arise
возникнуть,to arise; to appear
возразить,to object
возраст,age
война,war
войско,army
войти,to enter
вокзал,railway station
вокруг,around
волк,wolf
волна,wave
волноваться,to worry
волос,hair
воля,will
вон,there; out
вообще,in general
вопрос,question
ворота,gate
восемь,eight
воскликнуть,to exclaim out
воспоминание,recollection
восток,east
восторг,delight; enthusiasm
восточный,eastern
вот,here is; there
впервые,for the first time
вперед,forward
впереди,in front of; ahead of
впечатление,impression
вполне,quite; completely
впрочем,however
враг,enemy
врать,to lie
врач,doctor
временный,temporary
время,time
вроде,like; kinda
вряд ли,hardly
всегда,always
вскоре,soon
вскочить,to jump
вслед,after; behind
вспоминать,to recoll
вспомнить,to recollect
вставать,to arise; stand up
встать,to stand up
встретить,to meet
встретиться,to meet; get together
встреча,meeting
встречать,to meet
встречаться,to encounter; to meet
всякий всякая,anybody; everyone
всякий,every; any
всякое,every; any
второй,second
вход,entrance
входить,to enter
вчера,yesterday
вы,you
выбирать,to select
выбор,selection
выбрать,to select
вывести,to derive
вывод,conclusion; withdrawal
выглядеть,to look; to seem
выдать,to give out
выдержать,to withstand
вызвать,to cause
вызывать,to cause
выйти,to leave
вынужденный,forced
вынуть,to take out
выпить,to drink
выполнить,to carry out
выполнять,to carry out
выпустить,to let out
выражение,expression
вырасти,to grow
выскочить,to jump out
высокий,high
высота,height
выстрел,shot
выступать,to come out; to act
высший,highest
вытащить,to take out
выход,exit; output
выходить,to come out
выше,above; higher
выясниться,to be explained
газ,fume; gas
газета,newspaper
где,where
генерал,general
германия,germany
герой,hero
глава,chief; chapter
главный,main
глаз,eye
глубина,depth
глубокий,deep
глубоко,deeply
глупый,foolish
глухой,deaf
глядеть,to look
глянуть,to cast a look
говорить,to speak
говориться,to speak
год,year
голова,head
голод,hunger
голос,voice
голубой,blue; azure
голый,naked
гора,mountain
гораздо,much
горе,grief
гореть,to burn
горло,throat
город,city
городской,urban
горький,bitter
горячий,hot
господин,mister
господь господи,the Lord, God
гостиница,hotel
гость,visitor
государственный,state
государство,state
готовить,to prepare; to cook
готовиться,to prepare
готовый,ready
гражданин,citizen
гражданский,civil
граница,border
грех,sin
гриб,mushroom; fungus
громкий,loud
громко,loudly
грудь,breast
группа,group
грязный,dirty
грязь,mud
губа,lip
гулять,to go for a walk
густой,thick
да,yes
давать,to give
давно,long ago
даже,even
далее,further
далекий,far; distant
далеко,far
даль,distance
дальнейший,further; future
дальний,distant
дама,lady
данный,given
дать,to give
дача,dacha
два,two
двадцать,twenty
двенадцать,twelve
дверь,door
двести,two hundred
двигаться,to move
движение,movement
двинуться,to move
двое,two
двор,yard; outdoors
дворец,palace
девица,girl
девочка,girl
девушка,girl
девчонка,girl
девять,nine
дед,grandfather
дедушка,grand-dad
действие,action
действительно,really
действовать,to operate
делать,to do
делаться,to be done
дело,business
день,day
деньги,money
деревня,village
дерево,tree
деревянный,wooden
держать,to hold
держаться,to hold on
десяток,ten
десять,ten
детский,children&#39;s
